4966; Directorio de Z:\;2.759 M16-1547.TXT
4968; Directorio de Z:\;3.033 M16-1549.TXT
4973; Directorio de Z:\;2.881 M16-1553.TXT
4974; Directorio de Z:\;2.233 M16-1554.TXT
4976; Directorio de Z:\;2.628 M16-1556.TXT
4978; Directorio de Z:\;2.435 M16-1558.TXT
4979; Directorio de Z:\;2.400 M16-1559.TXT
4981; Directorio de Z:\;2.361 M16-1560.TXT
4508; Directorio de Z:\;2.678 M16-1130.TXT
724; Directorio de Z:\;2.600 C16-221.TXT
4985; Directorio de Z:\;2.514 M16-1564.TXT
4691; Directorio de Z:\;4.535 M16-1297.TXT
4708; Directorio de Z:\;3.410 M16-1312.TXT
4722; Directorio de Z:\;4.600 M16-1325.TXT
4997; Directorio de Z:\;2.502 M16-1575.TXT
5001; Directorio de Z:\;2.744 M16-1579.TXT
1736; Directorio de Z:\;2.449 M15-2841.TXT
1738; Directorio de Z:\;2.337 M15-2843.TXT
1413; Directorio de Z:\;2.717 M15-2519.TXT
1071; Directorio de Z:\;3.181 M15-2089.TXT
1689; Directorio de Z:\;2.370 M15-2794.TXT
1690; Directorio de Z:\;3.111 M15-2795.TXT
124; Directorio de Z:\;1.961 C15-514.TXT
123; Directorio de Z:\;1.979 C15-513.TXT
125; Directorio de Z:\;2.141 C15-515.TXT
134; Directorio de Z:\;2.498 C15-524.TXT
1050; Directorio de Z:\;3.063 M15-1851.TXT
130; Directorio de Z:\;2.160 C15-520.TXT
1721; Directorio de Z:\;2.155 M15-2826.TXT
1724; Directorio de Z:\;2.421 M15-2829.TXT
1726; Directorio de Z:\;2.416 M15-2831.TXT
1725; Directorio de Z:\;2.587 M15-2830.TXT
1728; Directorio de Z:\;2.659 M15-2833.TXT
1729; Directorio de Z:\;2.375 M15-2834.TXT
128; Directorio de Z:\;2.059 C15-518.TXT
1732; Directorio de Z:\;2.840 M15-2837.TXT
4256; Directorio de Z:\;6.410 M15-849.TXT
1734; Directorio de Z:\;2.631 M15-2839.TXT
1629; Directorio de Z:\;2.856 M15-2735.TXT
1631; Directorio de Z:\;2.777 M15-2737.TXT
4261; Directorio de Z:\;609 M152934.TXT
1463; Directorio de Z:\;2.804 M15-2569.TXT
1021; Directorio de Z:\;613 M15 2627.TXT
1022; Directorio de Z:\;611 M15 2936.TXT
1283; Directorio de Z:\;3.141 M15-2388.TXT
1070; Directorio de Z:\;2.384 M15-2077.TXT
7; Directorio de Z:\;2.687 2937.TXT
1789; Directorio de Z:\;2.376 M15-2894.TXT
4753; Directorio de Z:\;2.661 M16-1353.TXT
721; Directorio de Z:\;2.147 C16-219.TXT
713; Directorio de Z:\;1.930 C16-211.TXT
718; Directorio de Z:\;2.367 C16-216.TXT
4977; Directorio de Z:\;5.138 M16-1557.TXT
808; Directorio de Z:\;2.229 C16-298.TXT
5094; Directorio de Z:\;3.769 M16-1663.TXT
5089; Directorio de Z:\;3.576 M16-1659.TXT
5154; Directorio de Z:\;2.521 M16-1718.TXT
5152; Directorio de Z:\;2.587 M16-1716.TXT
5195; Directorio de Z:\;3.439 M16-1755.TXT
5220; Directorio de Z:\;2.952 M16-1778.TXT
782; Directorio de Z:\;2.060 C16-274.TXT
806; Directorio de Z:\;2.533 C16-296.TXT
5081; Directorio de Z:\;2.925 M16-1651.TXT
5194; Directorio de Z:\;4.566 M16-1754.TXT
5264; Directorio de Z:\;3.027 M16-1818.TXT
5280; Directorio de Z:\;2.929 M16-1832.TXT
5267; Directorio de Z:\;3.020 M16-1820.TXT
5270; Directorio de Z:\;2.802 M16-1823.TXT
5273; Directorio de Z:\;2.649 M16-1826.TXT
5276; Directorio de Z:\;2.792 M16-1829.TXT
2057; Directorio de Z:\;2.467 M15-3162.TXT
2559; Directorio de Z:\;2.603 M15-3662.TXT
3062; Directorio de Z:\;2.583 M15-4164.TXT
4077; Directorio de Z:\;3.797 M15-5178.TXT
2291; Directorio de Z:\;2.441 M15-3395.TXT
2292; Directorio de Z:\;2.278 M15-3396.TXT
2296; Directorio de Z:\;2.557 M15-3400.TXT
2276; Directorio de Z:\;2.353 M15-3380.TXT
2297; Directorio de Z:\;2.636 M15-3401.TXT
2299; Directorio de Z:\;2.686 M15-3403.TXT
2275; Directorio de Z:\;2.627 M15-3379.TXT
2303; Directorio de Z:\;2.700 M15-3407.TXT
2304; Directorio de Z:\;2.854 M15-3408.TXT
2273; Directorio de Z:\;2.973 M15-3377.TXT
2306; Directorio de Z:\;2.470 M15-3410.TXT
2165; Directorio de Z:\;2.371 M15-3269.TXT
2270; Directorio de Z:\;2.694 M15-3374.TXT
2265; Directorio de Z:\;2.438 M15-3369.TXT
1880; Directorio de Z:\;2.324 M15-2985.TXT
2210; Directorio de Z:\;2.152 M15-3314.TXT
2285; Directorio de Z:\;3.622 M15-3389.TXT
2314; Directorio de Z:\;1.975 M15-3418.TXT
2319; Directorio de Z:\;2.302 M15-3423.TXT
2269; Directorio de Z:\;2.831 M15-3373.TXT
2286; Directorio de Z:\;2.389 M15-3390.TXT
2289; Directorio de Z:\;2.638 M15-3393.TXT
2603; Directorio de Z:\;2.670 M15-3705.TXT
2636; Directorio de Z:\;2.433 M15-3738.TXT
2278; Directorio de Z:\;2.311 M15-3382.TXT
2532; Directorio de Z:\;2.203 M15-3635.TXT
308; Directorio de Z:\;1.965 C15-707.TXT
2528; Directorio de Z:\;2.476 M15-3631.TXT
2263; Directorio de Z:\;3.077 M15-3367.TXT
2277; Directorio de Z:\;4.995 M15-3381.TXT
2569; Directorio de Z:\;2.515 M15-3671.TXT
2598; Directorio de Z:\;2.508 M15-3700.TXT
2599; Directorio de Z:\;2.750 M15-3701.TXT
2605; Directorio de Z:\;2.521 M15-3707.TXT
2472; Directorio de Z:\;2.582 M15-3575.TXT
2563; Directorio de Z:\;2.249 M15-3666.TXT
3157; Directorio de Z:\;2.933 M15-4258.TXT
3158; Directorio de Z:\;2.960 M15-4259.TXT
3159; Directorio de Z:\;3.042 M15-4260.TXT
3161; Directorio de Z:\;2.457 M15-4262.TXT
975; Directorio de Z:\;2.741 M13-3375.TXT
3162; Directorio de Z:\;2.538 M15-4263.TXT
3163; Directorio de Z:\;2.704 M15-4264.TXT
3164; Directorio de Z:\;2.374 M15-4265.TXT
3166; Directorio de Z:\;2.403 M15-4267.TXT
3154; Directorio de Z:\;2.778 M15-4255.TXT
394; Directorio de Z:\;2.219 C15-794.TXT
395; Directorio de Z:\;1.886 C15-795.TXT
396; Directorio de Z:\;1.956 C15-796.TXT
3140; Directorio de Z:\;2.482 M15-4241.TXT
3144; Directorio de Z:\;2.362 M15-4245.TXT
3150; Directorio de Z:\;2.906 M15-4251.TXT
388; Directorio de Z:\;2.394 C15-788.TXT
2704; Directorio de Z:\;5.595 M15-3806.TXT
3006; Directorio de Z:\;3.136 M15-4108.TXT
3139; Directorio de Z:\;2.368 M15-4240.TXT
3126; Directorio de Z:\;2.411 M15-4227.TXT
3152; Directorio de Z:\;2.528 M15-4253.TXT
3153; Directorio de Z:\;2.392 M15-4254.TXT
3155; Directorio de Z:\;2.529 M15-4256.TXT
3156; Directorio de Z:\;2.393 M15-4257.TXT
3745; Directorio de Z:\;2.526 M15-4846.TXT
3746; Directorio de Z:\;2.489 M15-4847.TXT
3747; Directorio de Z:\;2.469 M15-4848.TXT
3748; Directorio de Z:\;2.590 M15-4849.TXT
3749; Directorio de Z:\;2.983 M15-4850.TXT
3750; Directorio de Z:\;2.645 M15-4851.TXT
3752; Directorio de Z:\;3.226 M15-4853.TXT
3753; Directorio de Z:\;2.308 M15-4854.TXT
3754; Directorio de Z:\;2.757 M15-4855.TXT
3727; Directorio de Z:\;2.551 M15-4828.TXT
3737; Directorio de Z:\;2.763 M15-4838.TXT
3728; Directorio de Z:\;2.207 M15-4829.TXT
3724; Directorio de Z:\;3.171 M15-4825.TXT
1400; Directorio de Z:\;3.148 M15-2506.TXT
3734; Directorio de Z:\;2.572 M15-4835.TXT
490; Directorio de Z:\;1.880 C15-890.TXT
491; Directorio de Z:\;1.923 C15-891.TXT
3607; Directorio de Z:\;2.687 M15-4708.TXT
3975; Directorio de Z:\;7.218 M15-5076.TXT
1409; Directorio de Z:\;2.145 M15-2515.TXT
4000; Directorio de Z:\;4.092 M15-5101.TXT
4026; Directorio de Z:\;3.380 M15-5127.TXT
4030; Directorio de Z:\;5.796 M15-5131.TXT
3044; Directorio de Z:\;2.325 M15-4146.TXT
538; Directorio de Z:\;2.347 C15-938.TXT
4020; Directorio de Z:\;2.522 M15-5121.TXT
4021; Directorio de Z:\;2.738 M15-5122.TXT
4023; Directorio de Z:\;2.262 M15-5124.TXT
4024; Directorio de Z:\;2.675 M15-5125.TXT
4025; Directorio de Z:\;2.889 M15-5126.TXT
5991; Directorio de Z:\;3.509 M16-335.TXT
6316; Directorio de Z:\;612 M16-66.TXT
6327; Directorio de Z:\;612 M16-67.TXT
6039; Directorio de Z:\;5.156 M16-383.TXT
4355; Directorio de Z:\;5.374 M16-092.TXT
6034; Directorio de Z:\;3.265 M16-378.TXT
6035; Directorio de Z:\;2.435 M16-379.TXT
5943; Directorio de Z:\;2.517 M16-287.TXT
6056; Directorio de Z:\;3.180 M16-400.TXT
6063; Directorio de Z:\;2.552 M16-407.TXT
6065; Directorio de Z:\;2.275 M16-409.TXT
6067; Directorio de Z:\;2.326 M16-411.TXT
5934; Directorio de Z:\;4.449 M16-278.TXT
6058; Directorio de Z:\;3.174 M16-402.TXT
3903; Directorio de Z:\;5.992 M15-5004.TXT
6320; Directorio de Z:\;2.590 M16-663.TXT
6069; Directorio de Z:\;2.026 M16-413.TXT
6321; Directorio de Z:\;2.487 M16-664.TXT
6324; Directorio de Z:\;2.986 M16-667.TXT
6325; Directorio de Z:\;3.420 M16-668.TXT
6330; Directorio de Z:\;2.295 M16-672.TXT
6331; Directorio de Z:\;2.494 M16-673.TXT
6332; Directorio de Z:\;2.928 M16-674.TXT
6334; Directorio de Z:\;2.528 M16-676.TXT
6335; Directorio de Z:\;3.078 M16-677.TXT
6337; Directorio de Z:\;2.668 M16-679.TXT
609; Directorio de Z:\;2.355 C16-117.TXT
603; Directorio de Z:\;1.959 C16-111.TXT
604; Directorio de Z:\;2.104 C16-112.TXT
605; Directorio de Z:\;1.849 C16-113.TXT
606; Directorio de Z:\;1.883 C16-114.TXT
607; Directorio de Z:\;2.174 C16-115.TXT
608; Directorio de Z:\;2.202 C16-116.TXT
610; Directorio de Z:\;1.960 C16-118.TXT
611; Directorio de Z:\;1.944 C16-119.TXT
6260; Directorio de Z:\;8.339 M16-604.TXT
6309; Directorio de Z:\;2.332 M16-653.TXT
6433; Directorio de Z:\;2.342 M16-775.TXT
3522; Directorio de Z:\;3.486 M15-4623.TXT
4489; Directorio de Z:\;2.527 M16-1113.TXT
4477; Directorio de Z:\;2.515 M16-1102.TXT
4483; Directorio de Z:\;2.296 M16-1108.TXT
4473; Directorio de Z:\;2.453 M16-1099.TXT
4487; Directorio de Z:\;2.531 M16-1111.TXT
4381; Directorio de Z:\;3.218 M16-1015.TXT
4501; Directorio de Z:\;3.200 M16-1124.TXT
4515; Directorio de Z:\;2.898 M16-1137.TXT
4516; Directorio de Z:\;3.143 M16-1138.TXT
4467; Directorio de Z:\;2.273 M16-1093.TXT
675; Directorio de Z:\;2.203 C16-177.TXT
4412; Directorio de Z:\;2.574 M16-1043.TXT
672; Directorio de Z:\;2.052 C16-174.TXT
673; Directorio de Z:\;2.087 C16-175.TXT
674; Directorio de Z:\;2.179 C16-176.TXT
6602; Directorio de Z:\;2.712 M16-944.TXT
6627; Directorio de Z:\;5.111 M16-969.TXT
6616; Directorio de Z:\;2.913 M16-958.TXT
676; Directorio de Z:\;2.030 C16-178.TXT
680; Directorio de Z:\;1.976 C16-181.TXT
683; Directorio de Z:\;1.942 C16-184.TXT
24; Directorio de Z:\;618 C15-185.TXT
1035; Directorio de Z:\;600 M15-1312.TXT
5015; Directorio de Z:\;2.418 M16-1591.TXT
5017; Directorio de Z:\;2.674 M16-1593.TXT
5019; Directorio de Z:\;2.365 M16-1595.TXT
5022; Directorio de Z:\;2.522 M16-1598.TXT
5020; Directorio de Z:\;2.573 M16-1596.TXT
5023; Directorio de Z:\;2.290 M16-1599.TXT
5025; Directorio de Z:\;3.110 M16-1600.TXT
5026; Directorio de Z:\;4.431 M16-1601.TXT
725; Directorio de Z:\;2.565 C16-222.TXT
5008; Directorio de Z:\;3.395 M16-1585.TXT
5009; Directorio de Z:\;2.495 M16-1586.TXT
5011; Directorio de Z:\;2.934 M16-1588.TXT
5010; Directorio de Z:\;3.054 M16-1587.TXT
5012; Directorio de Z:\;3.220 M16-1589.TXT
5014; Directorio de Z:\;2.602 M16-1590.TXT
5000; Directorio de Z:\;3.541 M16-1578.TXT
736; Directorio de Z:\;2.184 C16-232.TXT
737; Directorio de Z:\;2.561 C16-233.TXT
4932; Directorio de Z:\;2.301 M16-1516.TXT
4951; Directorio de Z:\;4.697 M16-1533.TXT
4952; Directorio de Z:\;2.538 M16-1534.TXT
4999; Directorio de Z:\;2.512 M16-1577.TXT
4998; Directorio de Z:\;2.650 M16-1576.TXT
4899; Directorio de Z:\;6.065 M16-1486.TXT
4922; Directorio de Z:\;5.536 M16-1507.TXT
1137; Directorio de Z:\;7.841 M15-2242.TXT
1142; Directorio de Z:\;3.167 M15-2247.TXT
1315; Directorio de Z:\;2.436 M15-2420.TXT
1325; Directorio de Z:\;2.396 M15-2431.TXT
4875; Directorio de Z:\;2.840 M16-1464.TXT
5053; Directorio de Z:\;2.691 M16-1626.TXT
1683; Directorio de Z:\;2.329 M15-2788.TXT
1447; Directorio de Z:\;6.265 M15-2553.TXT
1504; Directorio de Z:\;3.255 M15-2610.TXT
1669; Directorio de Z:\;3.043 M15-2774.TXT
1153; Directorio de Z:\;3.756 M15-2259.TXT
1398; Directorio de Z:\;2.847 M15-2504.TXT
1742; Directorio de Z:\;2.655 M15-2847.TXT
1754; Directorio de Z:\;2.436 M15-2859.TXT
1741; Directorio de Z:\;2.331 M15-2846.TXT
1757; Directorio de Z:\;3.022 M15-2862.TXT
1760; Directorio de Z:\;2.380 M15-2865.TXT
1519; Directorio de Z:\;8.929 M15-2625.TXT
1614; Directorio de Z:\;3.077 M15-2720.TXT
1620; Directorio de Z:\;2.849 M15-2726.TXT
1621; Directorio de Z:\;3.570 M15-2727.TXT
1630; Directorio de Z:\;5.177 M15-2736.TXT
1626; Directorio de Z:\;2.595 M15-2732.TXT
1628; Directorio de Z:\;2.528 M15-2734.TXT
1591; Directorio de Z:\;2.348 M15-2697.TXT
1634; Directorio de Z:\;2.708 M15-2740.TXT
1639; Directorio de Z:\;2.594 M15-2745.TXT
1416; Directorio de Z:\;2.456 M15-2522.TXT
1633; Directorio de Z:\;4.205 M15-2739.TXT
1568; Directorio de Z:\;4.130 M15-2674.TXT
1645; Directorio de Z:\;2.502 M15-2751.TXT
1644; Directorio de Z:\;2.347 M15-2750.TXT
1643; Directorio de Z:\;2.283 M15-2749.TXT
1640; Directorio de Z:\;2.325 M15-2746.TXT
1638; Directorio de Z:\;2.425 M15-2744.TXT
1625; Directorio de Z:\;2.827 M15-2731.TXT
1281; Directorio de Z:\;5.340 M15-2386.TXT
122; Directorio de Z:\;2.423 C15-512.TXT
1678; Directorio de Z:\;2.407 M15-2783.TXT
144; Directorio de Z:\;2.105 C15-534.TXT
1637; Directorio de Z:\;3.279 M15-2743.TXT
1575; Directorio de Z:\;2.280 M15-2681.TXT
5543; Directorio de Z:\;2.900 M16-2071.TXT
5548; Directorio de Z:\;5.142 M16-2076.TXT
5636; Directorio de Z:\;2.719 M16-2156.TXT
5639; Directorio de Z:\;2.820 M16-2159.TXT
5649; Directorio de Z:\;2.834 M16-2168.TXT
5228; Directorio de Z:\;2.946 M16-1785.TXT
5575; Directorio de Z:\;2.927 M16-2100.TXT
5613; Directorio de Z:\;3.275 M16-2135.TXT
5095; Directorio de Z:\;6.597 M16-1664.TXT
5146; Directorio de Z:\;2.692 M16-1710.TXT
5648; Directorio de Z:\;3.161 M16-2167.TXT
654; Directorio de Z:\;2.188 C16-158.TXT
5676; Directorio de Z:\;2.526 M16-2192.TXT
5234; Directorio de Z:\;3.257 M16-1790.TXT
5635; Directorio de Z:\;2.726 M16-2155.TXT
2055; Directorio de Z:\;2.780 M15-3160.TXT
2272; Directorio de Z:\;5.749 M15-3376.TXT
16; Directorio de Z:\;1.893 C-690.TXT
326; Directorio de Z:\;613 C15-725.TXT
21; Directorio de Z:\;1.915 C-696.TXT
20; Directorio de Z:\;1.929 C-695.TXT
2652; Directorio de Z:\;2.296 M15-3754.TXT
18; Directorio de Z:\;1.934 C-693.TXT
22; Directorio de Z:\;1.902 C-697.TXT
19; Directorio de Z:\;1.951 C-694.TXT
10; Directorio de Z:\;1.953 C-684.TXT
2656; Directorio de Z:\;2.942 M15-3758.TXT
2658; Directorio de Z:\;2.680 M15-3760.TXT
2659; Directorio de Z:\;2.621 M15-3761.TXT
2661; Directorio de Z:\;2.558 M15-3763.TXT
2681; Directorio de Z:\;1.900 M15-3783.TXT
2662; Directorio de Z:\;2.416 M15-3764.TXT
2664; Directorio de Z:\;2.496 M15-3766.TXT
2665; Directorio de Z:\;2.653 M15-3767.TXT
2666; Directorio de Z:\;2.408 M15-3768.TXT
2667; Directorio de Z:\;3.006 M15-3769.TXT
1231; Directorio de Z:\;3.030 M15-2336.TXT
2668; Directorio de Z:\;2.679 M15-3770.TXT
303; Directorio de Z:\;1.979 C15-702.TXT
302; Directorio de Z:\;1.942 C15-701.TXT
304; Directorio de Z:\;2.064 C15-703.TXT
309; Directorio de Z:\;1.964 C15-708.TXT
301; Directorio de Z:\;1.939 C15-700.TXT
274; Directorio de Z:\;2.017 C15-664.TXT
2623; Directorio de Z:\;2.907 M15-3725.TXT
273; Directorio de Z:\;1.933 C15-663.TXT
2453; Directorio de Z:\;2.804 M15-3557.TXT
298; Directorio de Z:\;1.922 C15-692.TXT
297; Directorio de Z:\;1.844 C15-691.TXT
300; Directorio de Z:\;2.097 C15-699.TXT
14; Directorio de Z:\;1.899 C-688.TXT
15; Directorio de Z:\;1.880 C-689.TXT
3100; Directorio de Z:\;3.013 M15-4201.TXT
3171; Directorio de Z:\;2.594 M15-4272.TXT
3173; Directorio de Z:\;2.582 M15-4274.TXT
3174; Directorio de Z:\;3.524 M15-4275.TXT
1075; Directorio de Z:\;3.586 M15-2106.TXT
3175; Directorio de Z:\;2.357 M15-4276.TXT
3177; Directorio de Z:\;2.688 M15-4278.TXT
3178; Directorio de Z:\;2.331 M15-4279.TXT
3179; Directorio de Z:\;2.346 M15-4280.TXT
3180; Directorio de Z:\;2.674 M15-4281.TXT
3182; Directorio de Z:\;2.198 M15-4283.TXT
2755; Directorio de Z:\;2.727 M15-3857.TXT
3183; Directorio de Z:\;2.566 M15-4284.TXT
397; Directorio de Z:\;2.095 C15-797.TXT
398; Directorio de Z:\;2.020 C15-798.TXT
399; Directorio de Z:\;2.178 C15-799.TXT
406; Directorio de Z:\;2.111 C15-806.TXT
403; Directorio de Z:\;2.066 C15-803.TXT
404; Directorio de Z:\;1.891 C15-804.TXT
3765; Directorio de Z:\;2.331 M15-4866.TXT
3767; Directorio de Z:\;2.867 M15-4868.TXT
3768; Directorio de Z:\;2.335 M15-4869.TXT
3769; Directorio de Z:\;2.788 M15-4870.TXT
3770; Directorio de Z:\;2.387 M15-4871.TXT
3771; Directorio de Z:\;2.522 M15-4872.TXT
3772; Directorio de Z:\;2.339 M15-4873.TXT
3739; Directorio de Z:\;3.474 M15-4840.TXT
488; Directorio de Z:\;1.897 C15-888.TXT
2818; Directorio de Z:\;2.591 M15-3920.TXT
479; Directorio de Z:\;1.922 C15-879.TXT
3756; Directorio de Z:\;2.363 M15-4857.TXT
3757; Directorio de Z:\;2.564 M15-4858.TXT
3758; Directorio de Z:\;2.421 M15-4859.TXT
3743; Directorio de Z:\;2.281 M15-4844.TXT
3761; Directorio de Z:\;2.324 M15-4862.TXT
3762; Directorio de Z:\;2.546 M15-4863.TXT
3764; Directorio de Z:\;2.376 M15-4865.TXT
3766; Directorio de Z:\;2.289 M15-4867.TXT
492; Directorio de Z:\;1.989 C15-892.TXT
489; Directorio de Z:\;2.045 C15-889.TXT
544; Directorio de Z:\;2.090 C15-944.TXT
545; Directorio de Z:\;2.004 C15-945.TXT
547; Directorio de Z:\;2.081 C15-947.TXT
548; Directorio de Z:\;1.950 C15-948.TXT
4022; Directorio de Z:\;2.857 M15-5123.TXT
4038; Directorio de Z:\;2.548 M15-5139.TXT
990; Directorio de Z:\;3.189 M14-2301.TXT
2893; Directorio de Z:\;3.607 M15-3995.TXT
4042; Directorio de Z:\;2.454 M15-5143.TXT
2294; Directorio de Z:\;5.349 M15-3398.TXT
4051; Directorio de Z:\;2.650 M15-5152.TXT
4052; Directorio de Z:\;2.638 M15-5153.TXT
3921; Directorio de Z:\;2.803 M15-5022.TXT
4050; Directorio de Z:\;2.485 M15-5151.TXT
4012; Directorio de Z:\;2.877 M15-5113.TXT
3974; Directorio de Z:\;3.132 M15-5075.TXT
4292; Directorio de Z:\;2.791 M16-030.TXT
4222; Directorio de Z:\;6.548 M15-5323.TXT
4178; Directorio de Z:\;2.819 M15-5279.TXT
585; Directorio de Z:\;2.071 C16-04.TXT
4283; Directorio de Z:\;2.667 M16-021.TXT
4217; Directorio de Z:\;11.156 M15-5318.TXT
4294; Directorio de Z:\;2.477 M16-032.TXT
4296; Directorio de Z:\;2.646 M16-034.TXT
4297; Directorio de Z:\;2.339 M16-035.TXT
4298; Directorio de Z:\;2.471 M16-036.TXT
4299; Directorio de Z:\;2.418 M16-037.TXT
6055; Directorio de Z:\;2.959 M16-399.TXT
6042; Directorio de Z:\;2.269 M16-386.TXT
6024; Directorio de Z:\;5.103 M16-368.TXT
6078; Directorio de Z:\;2.497 M16-422.TXT
3564; Directorio de Z:\;2.899 M15-4665.TXT
6079; Directorio de Z:\;3.064 M16-423.TXT
6080; Directorio de Z:\;2.330 M16-424.TXT
6082; Directorio de Z:\;2.247 M16-426.TXT
6084; Directorio de Z:\;2.469 M16-428.TXT
6085; Directorio de Z:\;2.514 M16-429.TXT
6087; Directorio de Z:\;2.603 M16-431.TXT
6089; Directorio de Z:\;2.556 M16-433.TXT
6090; Directorio de Z:\;2.480 M16-434.TXT
6091; Directorio de Z:\;2.681 M16-435.TXT
922; Directorio de Z:\;1.936 C16-69.TXT
924; Directorio de Z:\;2.034 C16-71.TXT
926; Directorio de Z:\;1.993 C16-73.TXT
6072; Directorio de Z:\;2.352 M16-416.TXT
6074; Directorio de Z:\;2.435 M16-418.TXT
917; Directorio de Z:\;2.093 C16-64.TXT
918; Directorio de Z:\;2.037 C16-65.TXT
921; Directorio de Z:\;1.991 C16-68.TXT
919; Directorio de Z:\;2.082 C16-66.TXT
920; Directorio de Z:\;2.077 C16-67.TXT
6077; Directorio de Z:\;2.452 M16-421.TXT
6073; Directorio de Z:\;2.420 M16-417.TXT
6068; Directorio de Z:\;2.663 M16-412.TXT
6037; Directorio de Z:\;2.800 M16-381.TXT
6036; Directorio de Z:\;3.404 M16-380.TXT
6061; Directorio de Z:\;2.880 M16-405.TXT
6064; Directorio de Z:\;3.119 M16-408.TXT
6030; Directorio de Z:\;2.710 M16-374.TXT
6028; Directorio de Z:\;2.706 M16-372.TXT
6027; Directorio de Z:\;3.181 M16-371.TXT
6031; Directorio de Z:\;2.891 M16-375.TXT
4548; Directorio de Z:\;2.660 M16-1167.TXT
4553; Directorio de Z:\;2.935 M16-1171.TXT
4554; Directorio de Z:\;2.462 M16-1172.TXT
4559; Directorio de Z:\;2.641 M16-1177.TXT
4560; Directorio de Z:\;2.508 M16-1178.TXT
6620; Directorio de Z:\;4.846 M16-962.TXT
3699; Directorio de Z:\;2.754 M15-4800.TXT
6643; Directorio de Z:\;3.118 M16-985.TXT
6642; Directorio de Z:\;4.917 M16-984.TXT
4437; Directorio de Z:\;3.242 M16-1066.TXT
4411; Directorio de Z:\;2.423 M16-1042.TXT
4539; Directorio de Z:\;2.718 M16-1159.TXT
4543; Directorio de Z:\;2.502 M16-1162.TXT
5; Directorio de Z:\;616 19M15-23.TXT
1090; Directorio de Z:\;4.350 M15-2150.TXT
1012; Directorio de Z:\;2.815 M14-5612.TXT
4905; Directorio de Z:\;2.413 M16-1491.TXT
4906; Directorio de Z:\;7.917 M16-1492.TXT
4910; Directorio de Z:\;2.606 M16-1496.TXT
5033; Directorio de Z:\;3.154 M16-1608.TXT
5034; Directorio de Z:\;2.514 M16-1609.TXT
5036; Directorio de Z:\;2.483 M16-1610.TXT
5038; Directorio de Z:\;2.286 M16-1612.TXT
5039; Directorio de Z:\;2.461 M16-1613.TXT
5041; Directorio de Z:\;2.397 M16-1615.TXT
6682; Directorio de Z:\;3.255 R16-08.TXT
5043; Directorio de Z:\;2.863 M16-1617.TXT
5047; Directorio de Z:\;2.318 M16-1620.TXT
5049; Directorio de Z:\;2.579 M16-1622.TXT
5051; Directorio de Z:\;2.647 M16-1624.TXT
5052; Directorio de Z:\;2.728 M16-1625.TXT
4984; Directorio de Z:\;3.361 M16-1563.TXT
4982; Directorio de Z:\;2.451 M16-1561.TXT
4983; Directorio de Z:\;2.731 M16-1562.TXT
4986; Directorio de Z:\;2.467 M16-1565.TXT
4993; Directorio de Z:\;3.529 M16-1571.TXT
4987; Directorio de Z:\;2.619 M16-1566.TXT
4948; Directorio de Z:\;2.456 M16-1530.TXT
5018; Directorio de Z:\;2.936 M16-1594.TXT
5016; Directorio de Z:\;2.804 M16-1592.TXT
5021; Directorio de Z:\;3.283 M16-1597.TXT
5029; Directorio de Z:\;2.768 M16-1604.TXT
148; Directorio de Z:\;1.991 C15-538.TXT
1759; Directorio de Z:\;3.243 M15-2864.TXT
1605; Directorio de Z:\;2.696 M15-2711.TXT
1666; Directorio de Z:\;2.340 M15-2771.TXT
1767; Directorio de Z:\;2.564 M15-2872.TXT
1722; Directorio de Z:\;2.733 M15-2827.TXT
1585; Directorio de Z:\;4.582 M15-2691.TXT
147; Directorio de Z:\;2.019 C15-537.TXT
1654; Directorio de Z:\;2.878 M15-2760.TXT
1650; Directorio de Z:\;2.579 M15-2756.TXT
1769; Directorio de Z:\;2.702 M15-2874.TXT
1773; Directorio de Z:\;2.393 M15-2878.TXT
1774; Directorio de Z:\;2.355 M15-2879.TXT
1775; Directorio de Z:\;2.311 M15-2880.TXT
1671; Directorio de Z:\;4.226 M15-2776.TXT
1777; Directorio de Z:\;2.465 M15-2882.TXT
1778; Directorio de Z:\;2.408 M15-2883.TXT
1779; Directorio de Z:\;2.788 M15-2884.TXT
1780; Directorio de Z:\;2.669 M15-2885.TXT
1781; Directorio de Z:\;2.675 M15-2886.TXT
1782; Directorio de Z:\;2.508 M15-2887.TXT
1783; Directorio de Z:\;2.766 M15-2888.TXT
1784; Directorio de Z:\;2.359 M15-2889.TXT
1785; Directorio de Z:\;2.403 M15-2890.TXT
1786; Directorio de Z:\;2.590 M15-2891.TXT
1787; Directorio de Z:\;2.444 M15-2892.TXT
1494; Directorio de Z:\;2.759 M15-2600.TXT
1510; Directorio de Z:\;4.191 M15-2616.TXT
120; Directorio de Z:\;2.016 C15-510.TXT
1717; Directorio de Z:\;2.668 M15-2822.TXT
1466; Directorio de Z:\;2.564 M15-2572.TXT
1701; Directorio de Z:\;2.460 M15-2806.TXT
132; Directorio de Z:\;2.407 C15-522.TXT
1744; Directorio de Z:\;2.398 M15-2849.TXT
1749; Directorio de Z:\;2.720 M15-2854.TXT
1755; Directorio de Z:\;2.372 M15-2860.TXT
1756; Directorio de Z:\;2.517 M15-2861.TXT
1763; Directorio de Z:\;2.463 M15-2868.TXT
1764; Directorio de Z:\;2.588 M15-2869.TXT
